"id","name","category","basePrice","rating","reviewCount","tags","dimensions.width","dimensions.height","dimensions.depth","dimensions.weight","createdAt","updatedAt","colors.name","colors.hex","colors.sizes.size","colors.sizes.sku","colors.sizes.inStock","colors.sizes.price"
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Gray","#808080","M","SKU-9LZ08Q9X",51,422.68
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Gray","#808080","XL","SKU-PNA0LUHS",41,429.34
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Gray","#808080","XXL","SKU-WWPACAS0",8,426.89
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Gray","#808080","S","SKU-9WVP8XYK",27,428.12
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Pink","#FFC0CB","XL","SKU-CMTH1HIF",37,427.76
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Pink","#FFC0CB","S","SKU-30SU8M28",46,434.85
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Pink","#FFC0CB","XXL","SKU-7GZIGNI9",83,432.54
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Pink","#FFC0CB","L","SKU-66D3ETCV",96,421.87
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Navy","#000080","S","SKU-4MV0A1J6",59,437.24
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Navy","#000080","L","SKU-ARVIH1RT",87,419.39
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Navy","#000080","XL","SKU-H0CQWA6V",38,435.83
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Navy","#000080","XXL","SKU-LBNGP57H",50,431.63
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Navy","#000080","M","SKU-6ZBUTWQB",2,434.65
"P00001","Soft Bronze Gloves","Electronics",419.29,1.6,345,"bestseller,on-sale",82.4,23.3,59.9,36.07,"2025-08-03T17:28:08.988Z","2025-09-28T12:49:34.865Z","Navy","#000080","XS","SKU-Y5R17IGS",12,430.55
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Red","#FF0000","XS","SKU-7EFYXZDY",59,248.69
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Red","#FF0000","M","SKU-A5GCIJ0A",16,252.87
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Red","#FF0000","L","SKU-8TPKP7OM",72,262.02
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Red","#FF0000","XL","SKU-3YENYU4I",18,245.9
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Red","#FF0000","XXL","SKU-W91HSK4D",26,243.86
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Brown","#A52A2A","M","SKU-V2E6EUZ0",56,245.25
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Brown","#A52A2A","XS","SKU-EBSQSYVL",27,257.89
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Brown","#A52A2A","L","SKU-KYFYKXD1",86,253.23
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Brown","#A52A2A","XL","SKU-JMUWG3TV",24,257.79
"P00002","Modern Plastic Salad","Furniture",242.85,4.8,442,"bestseller,eco-friendly",21.1,69.6,8,39.55,"2025-09-30T11:38:22.264Z","2025-10-20T02:06:06.437Z","Brown","#A52A2A","XXL","SKU-NDBWLV2M",84,251.84
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Blue","#0000FF","XL","SKU-QYJ76PUO",36,427.48
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Blue","#0000FF","L","SKU-M67AQHYN",20,410.14
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Blue","#0000FF","S","SKU-C29EMMZT",32,413.53
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Blue","#0000FF","XXL","SKU-RIN1QWO5",26,409.44
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Blue","#0000FF","M","SKU-QKQ3W8CB",32,417.12
"P00003","Elegant Metal Bacon","Clothing",407.95,2.3,191,"on-sale,premium,limited-edition",33.7,34.1,30.5,45.67,"2025-04-22T16:30:26.274Z","2025-10-10T13:31:25.449Z","Blue","#0000FF","XS","SKU-EB5QFM3L",20,424.9
